# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
948,4740
939,4695
940,4700
942,4710
943,4715
903,4515
892,4460
894,4470
894,4470
943,4715
963,4815
895,4475
938,4690
893,4465
892,4460
892,4460
909,4545
908,4540
945,4725
968,4840
897,4485
920,4600
896,4480
906,4530
910,4550
945,4725
943,4715
1069,5345
896,4480
897,4485
901,4505
901,4505
901,4505
1005,5025
935,4675
934,4670
933,4665
901,4505
904,4520
948,4740
901,4505
894,4470
895,4475
895,4475
946,4730
892,4460
892,4460
891,4455
962,4810
886,4430
943,4715
943,4715
977,4885
896,4480
894,4470
895,4475
897,4485
941,4705
940,4700
943,4715
942,4710
900,4500
898,4490
895,4475
897,4485
916,4580
938,4690
938,4690
936,4680
893,4465
893,4465
894,4470
895,4475
896,4480
897,4485
891,4455
892,4460
892,4460
894,4470
895,4475
921,4605
901,4505
889,4445
942,4710
941,4705
955,4775
898,4490
906,4530
898,4490
943,4715
942,4710
943,4715
942,4710
898,4490
1034,5170
899,4495
950,4750
936,4680
937,4685
939,4695
938,4690
904,4520
892,4460
923,4615
891,4455
891,4455
889,4445
889,4445
893,4465
925,4625
890,4450
889,4445
889,4445
940,4700
941,4705
944,4720
942,4710
907,4535
905,4525
906,4530
905,4525
941,4705
944,4720
935,4675
941,4705
948,4740
947,4735
895,4475
895,4475
942,4710
942,4710
940,4700
938,4690
902,4510
895,4475
905,4525
931,4655
887,4435
938,4690
939,4695
939,4695
894,4470
895,4475
897,4485
894,4470
942,4710
952,4760
945,4725
944,4720
918,4590
901,4505
908,4540
907,4535
940,4700
944,4720
980,4900
944,4720
901,4505
901,4505
899,4495
898,4490
974,4870
939,4695
941,4705
937,4685
901,4505
914,4570
936,4680
900,4500
898,4490
900,4500
939,4695
906,4530
892,4460
889,4445
890,4450
934,4670
947,4735
890,4450
889,4445
1060,5300
897,4485
895,4475
898,4490
908,4540
945,4725
945,4725
945,4725
943,4715
898,4490
898,4490
898,4490
1035,5175
938,4690
937,4685
938,4690
927,4635
898,4490
945,4725
895,4475
892,4460
891,4455
892,4460
960,4800
898,4490
897,4485
894,4470
898,4490
891,4455
942,4710
945,4725
982,4910
891,4455
896,4480
896,4480
894,4470
896,4480
904,4520
907,4535
945,4725
943,4715
936,4680
951,4755
949,4745
951,4755
941,4705
946,4730
943,4715
941,4705
896,4480
895,4475
900,4500
894,4470
896,4480
897,4485
894,4470
891,4455
893,4465
894,4470
892,4460
894,4470
946,4730
942,4710
947,4735
942,4710
906,4530
906,4530
913,4565
910,4550
943,4715
905,4525
902,4510
904,4520
910,4550
897,4485
897,4485
895,4475
941,4705
939,4695
940,4700
966,4830
905,4525
905,4525
904,4520
894,4470
939,4695
940,4700
940,4700
971,4855
895,4475
892,4460
893,4465
912,4560
944,4720
946,4730
891,4455
945,4725
905,4525
906,4530
896,4480
906,4530
944,4720
945,4725
913,4565
944,4720
897,4485
899,4495
896,4480
899,4495
968,4840
935,4675
936,4680
937,4685
893,4465
893,4465
974,4870
903,4515
937,4685
896,4480
895,4475
897,4485
891,4455
894,4470
895,4475
935,4675
941,4705
940,4700
940,4700
950,4750
897,4485
898,4490
896,4480
895,4475
938,4690
966,4830
888,4440
941,4705
898,4490
897,4485
896,4480
901,4505
944,4720
938,4690
938,4690
938,4690
904,4520
895,4475
972,4860
894,4470
895,4475
894,4470
899,4495
956,4780
894,4470
892,4460
893,4465
907,4535
944,4720
892,4460
902,4510
943,4715
897,4485
896,4480
895,4475
898,4490
943,4715
944,4720
942,4710
942,4710
951,4755
896,4480
902,4510
900,4500
955,4775
938,4690
937,4685
938,4690
891,4455
892,4460
972,4860
893,4465
889,4445
888,4440
889,4445
888,4440
929,4645
892,4460
891,4455
890,4450
941,4705
964,4820
897,4485
942,4710
909,4545
911,4555
907,4535
905,4525
938,4690
941,4705
950,4750
943,4715
895,4475
899,4495
946,4730
947,4735
942,4710
941,4705
944,4720
941,4705
901,4505
910,4550
894,4470
979,4895
940,4700
942,4710
940,4700
978,4890
893,4465
893,4465
895,4475
903,4515
945,4725
944,4720
943,4715
941,4705
898,4490
906,4530
910,4550
1018,5090
941,4705
934,4670
940,4700
942,4710
900,4500
902,4510
898,4490
930,4650
940,4700
947,4735
892,4460
980,4900
893,4465
921,4605
902,4510
894,4470
893,4465
896,4480
957,4785
895,4475
892,4460
893,4465
921,4605
891,4455
942,4710
888,4440
889,4445
906,4530
896,4480
904,4520
895,4475
896,4480
942,4710
946,4730
945,4725
944,4720
898,4490
896,4480
899,4495
897,4485
949,4745
940,4700
941,4705
937,4685
906,4530
947,4735
894,4470
904,4520
898,4490
895,4475
892,4460
913,4565
892,4460
893,4465
895,4475
909,4545
943,4715
944,4720
942,4710
932,4660
903,4515
897,4485
896,4480
896,4480
942,4710
902,4510
938,4690
943,4715
898,4490
916,4580
953,4765
952,4760
941,4705
940,4700
944,4720
977,4885
904,4520
963,4815
894,4470
895,4475
919,4595
938,4690
898,4490
895,4475
892,4460
893,4465
904,4520
947,4735
945,4725
945,4725
944,4720
946,4730
908,4540
905,4525
907,4535
909,4545
944,4720
945,4725
943,4715
942,4710
951,4755
951,4755
954,4770
898,4490
943,4715
1043,5215
940,4700
940,4700
974,4870
904,4520
905,4525
904,4520
939,4695
942,4710
941,4705
941,4705
906,4530
895,4475
893,4465
891,4455
945,4725
945,4725
946,4730
967,4835
1025,5125
908,4540
924,4620
950,4750
945,4725
944,4720
957,4785
946,4730
899,4495
897,4485
899,4495
898,4490
972,4860
949,4745
935,4675
936,4680
891,4455
891,4455
965,4825
902,4510
939,4695
936,4680
1027,5135
899,4495
891,4455
893,4465
917,4585
894,4470
942,4710
941,4705
940,4700
943,4715
895,4475
895,4475
898,4490
896,4480
940,4700
911,4555
941,4705
940,4700
897,4485
903,4515
900,4500
939,4695
937,4685
936,4680
936,4680
951,4755
906,4530
931,4655
896,4480
894,4470
892,4460
894,4470
975,4875
889,4445
894,4470
893,4465
894,4470
893,4465
943,4715
891,4455
894,4470
889,4445
898,4490
894,4470
896,4480
899,4495
943,4715
944,4720
912,4560
940,4700
896,4480
947,4735
896,4480
898,4490
940,4700
957,4785
899,4495
937,4685
889,4445
892,4460
965,4825
901,4505
891,4455
888,4440
889,4445
888,4440
919,4595
891,4455
892,4460
893,4465
942,4710
940,4700
941,4705
939,4695
907,4535
911,4555
909,4545
907,4535
938,4690
939,4695
928,4640
943,4715
895,4475
902,4510
895,4475
893,4465
939,4695
940,4700
940,4700
940,4700
905,4525
902,4510
918,4590
947,4735
918,4590
942,4710
942,4710
941,4705
892,4460
891,4455
894,4470
894,4470
945,4725
945,4725
944,4720
943,4715
899,4495
918,4590
950,4750
921,4605
898,4490
943,4715
1025,5125
940,4700
898,4490
912,4560
952,4760
919,4595
951,4755
892,4460
939,4695
938,4690
902,4510
903,4515
926,4630
902,4510
897,4485
894,4470
898,4490
939,4695
894,4470
894,4470
893,4465
936,4680
950,4750
945,4725
946,4730
929,4645
909,4545
898,4490
896,4480
895,4475
943,4715
945,4725
947,4735
945,4725
897,4485
898,4490
914,4570
1027,5135
939,4695
940,4700
940,4700
926,4630
895,4475
940,4700
893,4465
894,4470
898,4490
898,4490
954,4770
891,4455
893,4465
901,4505
958,4790
914,4570
948,4740
945,4725
954,4770
943,4715
895,4475
896,4480
941,4705
903,4515
1015,5075
942,4710
943,4715
942,4710
896,4480
896,4480
898,4490
947,4735
941,4705
941,4705
942,4710
943,4715
903,4515
903,4515
893,4465
893,4465
891,4455
892,4460
895,4475
896,4480
894,4470
893,4465
1014,5070
890,4450
944,4720
946,4730
959,4795
945,4725
906,4530
905,4525
981,4905
905,4525
944,4720
945,4725
957,4785
891,4455
949,4745
1062,5310
952,4760
895,4475
944,4720
942,4710
939,4695
940,4700
894,4470
896,4480
905,4525
904,4520
914,4570
940,4700
939,4695
938,4690
894,4470
895,4475
896,4480
894,4470
945,4725
961,4805
902,4510
970,4850
954,4770
906,4530
908,4540
897,4485
940,4700
942,4710
1008,5040
931,4655
900,4500
899,4495
899,4495
898,4490
971,4855
935,4675
938,4690
936,4680
902,4510
900,4500
956,4780
893,4465
905,4525
894,4470
936,4680
905,4525
892,4460
889,4445
904,4520
928,4640
944,4720
892,4460
940,4700
1011,5055
913,4565
949,4745
922,4610
931,4655
941,4705
936,4680
887,4435
939,4695
895,4475
898,4490
898,4490
980,4900
935,4675
936,4680
937,4685
948,4740
898,4490
941,4705
903,4515
899,4495
882,4410
892,4460
959,4795
894,4470
897,4485
897,4485
901,4505
890,4450
942,4710
944,4720
982,4910
895,4475
898,4490
898,4490
897,4485
896,4480
969,4845
926,4630
945,4725
943,4715
897,4485
895,4475
949,4745
950,4750
939,4695
942,4710
960,4800
896,4480
892,4460
892,4460
893,4465
893,4465
893,4465
892,4460
939,4695
887,4435
890,4450
889,4445
891,4455
892,4460
944,4720
942,4710
978,4890
940,4700
906,4530
908,4540
911,4555
910,4550
942,4710
939,4695
901,4505
964,4820
948,4740
897,4485
896,4480
948,4740
940,4700
938,4690
1002,5010
940,4700
906,4530
1022,5110
904,4520
893,4465
939,4695
940,4700
940,4700
941,4705
902,4510
956,4780
915,4575
944,4720
943,4715
945,4725
944,4720
1013,5065
991,4955
898,4490
897,4485
909,4545
943,4715
943,4715
944,4720
939,4695
932,4660
898,4490
904,4520
899,4495
937,4685
939,4695
937,4685
938,4690
894,4470
895,4475
902,4510
922,4610
936,4680
897,4485
891,4455
896,4480
893,4465
896,4480
893,4465
893,4465
973,4865
943,4715
944,4720
890,4450
945,4725
899,4495
897,4485
897,4485
943,4715
941,4705
945,4725
947,4735
912,4560
920,4600
952,4760
919,4595
967,4835
940,4700
943,4715
939,4695
895,4475
918,4590
950,4750
922,4610
939,4695
898,4490
895,4475
893,4465
891,4455
892,4460
892,4460
903,4515
945,4725
889,4445
888,4440
945,4725
894,4470
898,4490
898,4490
897,4485
945,4725
944,4720
941,4705
901,4505
950,4750
933,4665
898,4490
954,4770
940,4700
941,4705
943,4715
940,4700
903,4515
906,4530
930,4650
950,4750
888,4440
890,4450
891,4455
907,4535
895,4475
892,4460
890,4450
893,4465
943,4715
943,4715
945,4725
924,4620
908,4540
906,4530
933,4665
952,4760
942,4710
1018,5090
943,4715
944,4720
949,4745
948,4740
950,4750
896,4480
943,4715
942,4710
945,4725
938,4690
901,4505
894,4470
895,4475
905,4525
944,4720
942,4710
939,4695
940,4700
905,4525
1058,5290
895,4475
893,4465
931,4655
945,4725
943,4715
945,4725
907,4535
908,4540
906,4530
907,4535
932,4660
942,4710
945,4725
943,4715
900,4500
899,4495
899,4495
901,4505
934,4670
936,4680
965,4825
937,4685
903,4515
901,4505
893,4465
891,4455
935,4675
901,4505
939,4695
937,4685
891,4455
889,4445
892,4460
890,4450
941,4705
944,4720
888,4440
940,4700
895,4475
893,4465
898,4490
896,4480
970,4850
941,4705
941,4705
940,4700
895,4475
895,4475
904,4520
898,4490
938,4690
944,4720
895,4475
935,4675
985,4925
895,4475
904,4520
903,4515
892,4460
942,4710
892,4460
891,4455
894,4470
912,4560
893,4465
891,4455
944,4720
1047,5235
942,4710
889,4445
908,4540
977,4885
898,4490
899,4495
942,4710
942,4710
945,4725
1044,5220
898,4490
952,4760
948,4740
954,4770
963,4815
897,4485
941,4705
939,4695
894,4470
891,4455
891,4455
891,4455
891,4455
894,4470
890,4450
888,4440
892,4460
916,4580
890,4450
892,4460
947,4735
942,4710
942,4710
941,4705
901,4505
907,4535
910,4550
912,4560
942,4710
941,4705
942,4710
940,4700
968,4840
959,4795
913,4565
948,4740
939,4695
940,4700
940,4700
940,4700
907,4535
905,4525
904,4520
904,4520
905,4525
941,4705
942,4710
942,4710
895,4475
894,4470
895,4475
892,4460
943,4715
942,4710
945,4725
892,4460
942,4710
904,4520
896,4480
899,4495
943,4715
944,4720
944,4720
945,4725
926,4630
897,4485
898,4490
900,4500
941,4705
939,4695
936,4680
938,4690
891,4455
893,4465
893,4465
937,4685
938,4690
937,4685
894,4470
892,4460
892,4460
892,4460
893,4465
893,4465
938,4690
943,4715
942,4710
944,4720
897,4485
898,4490
905,4525
898,4490
943,4715
942,4710
961,4805
898,4490
932,4660
898,4490
898,4490
897,4485
937,4685
940,4700
939,4695
940,4700
905,4525
893,4465
895,4475
941,4705
895,4475
894,4470
898,4490
900,4500
894,4470
893,4465
893,4465
894,4470
942,4710
891,4455
890,4450
889,4445
894,4470
939,4695
896,4480
896,4480
946,4730
945,4725
966,4830
1024,5120
950,4750
1035,5175
898,4490
899,4495
925,4625
942,4710
941,4705
943,4715
893,4465
894,4470
1011,5055
894,4470
893,4465
890,4450
889,4445
956,4780
893,4465
896,4480
893,4465
892,4460
943,4715
941,4705
943,4715
923,4615
935,4675
954,4770
918,4590
896,4480
902,4510
1055,5275
942,4710
922,4610
952,4760
949,4745
949,4745
949,4745
941,4705
942,4710
924,4620
940,4700
902,4510
1055,5275
948,4740
895,4475
964,4820
952,4760
940,4700
940,4700
959,4795
894,4470
894,4470
894,4470
946,4730
947,4735
942,4710
964,4820
1029,5145
907,4535
908,4540
907,4535
964,4820
887,4435
941,4705
944,4720
929,4645
902,4510
900,4500
898,4490
936,4680
900,4500
934,4670
938,4690
905,4525
902,4510
901,4505
945,4725
893,4465
896,4480
936,4680
938,4690
892,4460
906,4530
944,4720
893,4465
941,4705
888,4440
944,4720
943,4715
898,4490
895,4475
894,4470
894,4470
943,4715
971,4855
889,4445
940,4700
931,4655
895,4475
895,4475
896,4480
938,4690
938,4690
936,4680
935,4675
895,4475
893,4465
902,4510
967,4835
895,4475
892,4460
891,4455
914,4570
946,4730
895,4475
895,4475
892,4460
925,4625
942,4710
943,4715
942,4710
897,4485
900,4500
898,4490
896,4480
942,4710
941,4705
942,4710
943,4715
898,4490
897,4485
897,4485
948,4740
1012,5060
937,4685
938,4690
941,4705
900,4500
891,4455
1011,5055
891,4455
889,4445
897,4485
892,4460
980,4900
943,4715
890,4450
890,4450
891,4455
944,4720
945,4725
1060,5300
940,4700
933,4665
951,4755
920,4600
900,4500
943,4715
964,4820
889,4445
940,4700
948,4740
950,4750
952,4760
902,4510
939,4695
955,4775
897,4485
940,4700
905,4525
962,4810
905,4525
904,4520
939,4695
940,4700
940,4700
939,4695
896,4480
918,4590
894,4470
892,4460
943,4715
942,4710
971,4855
902,4510
907,4535
905,4525
905,4525
899,4495
963,4815
943,4715
947,4735
943,4715
899,4495
898,4490
925,4625
950,4750
937,4685
939,4695
940,4700
936,4680
893,4465
892,4460
893,4465
902,4510
940,4700
939,4695
899,4495
897,4485
973,4865
891,4455
892,4460
894,4470
945,4725
892,4460
944,4720
900,4500
951,4755
927,4635
931,4655
950,4750
944,4720
943,4715
944,4720
911,4555
1036,5180
909,4545
907,4535
898,4490
1038,5190
938,4690
941,4705
939,4695
906,4530
896,4480
952,4760
895,4475
892,4460
894,4470
896,4480
961,4805
896,4480
893,4465
893,4465
916,4580
949,4745
946,4730
891,4455
966,4830
896,4480
894,4470
894,4470
896,4480
946,4730
945,4725
912,4560
943,4715
906,4530
950,4750
922,4610
953,4765
942,4710
943,4715
942,4710
949,4745
895,4475
976,4880
896,4480
904,4520
893,4465
890,4450
957,4785
892,4460
893,4465
904,4520
894,4470
894,4470
944,4720
944,4720
945,4725
944,4720
910,4550
909,4545
907,4535
905,4525
904,4520
948,4740
890,4450
945,4725
897,4485
896,4480
894,4470
898,4490
941,4705
940,4700
943,4715
945,4725
904,4520
894,4470
893,4465
919,4595
941,4705
944,4720
940,4700
974,4870
892,4460
892,4460
891,4455
907,4535
945,4725
890,4450
952,4760
943,4715
898,4490
905,4525
907,4535
909,4545
945,4725
943,4715
945,4725
944,4720
899,4495
901,4505
900,4500
898,4490
917,4585
935,4675
935,4675
936,4680
902,4510
903,4515
958,4790
901,4505
894,4470
917,4585
883,4415
937,4685
893,4465
891,4455
892,4460
935,4675
939,4695
941,4705
941,4705
953,4765
896,4480
894,4470
894,4470
897,4485
943,4715
943,4715
942,4710
940,4700
898,4490
896,4480
895,4475
896,4480
920,4600
937,4685
936,4680
936,4680
893,4465
893,4465
894,4470
895,4475
898,4490
895,4475
894,4470
909,4545
944,4720
894,4470
892,4460
1016,5080
943,4715
943,4715
941,4705
927,4635
896,4480
897,4485
898,4490
905,4525
942,4710
940,4700
941,4705
942,4710
896,4480
907,4535
953,4765
918,4590
896,4480
940,4700
959,4795
1011,5055
901,4505
953,4765
893,4465
891,4455
887,4435
890,4450
995,4975
893,4465
894,4470
889,4445
890,4450
888,4440
942,4710
942,4710
960,4800
943,4715
907,4535
906,4530
907,4535
908,4540
944,4720
942,4710
941,4705
940,4700
947,4735
947,4735
950,4750
964,4820
941,4705
1059,5295
940,4700
917,4585
903,4515
905,4525
908,4540
905,4525
938,4690
940,4700
939,4695
939,4695
895,4475
896,4480
893,4465
893,4465
947,4735
941,4705
943,4715
942,4710
908,4540
994,4970
949,4745
922,4610
887,4435
940,4700
943,4715
943,4715
900,4500
900,4500
896,4480
899,4495
937,4685
939,4695
939,4695
938,4690
924,4620
947,4735
892,4460
892,4460
901,4505
941,4705
938,4690
936,4680
892,4460
892,4460
892,4460
892,4460
1034,5170
944,4720
945,4725
944,4720
895,4475
895,4475
898,4490
898,4490
944,4720
942,4710
943,4715
944,4720
898,4490
897,4485
920,4600
953,4765
968,4840
939,4695
938,4690
939,4695
904,4520
904,4520
963,4815
893,4465
891,4455
893,4465
894,4470
965,4825
896,4480
894,4470
893,4465
902,4510
943,4715
945,4725
945,4725
932,4660
899,4495
894,4470
895,4475
895,4475
904,4520
945,4725
944,4720
943,4715
972,4860
949,4745
951,4755
952,4760
947,4735
943,4715
945,4725
944,4720
893,4465
894,4470
895,4475
897,4485
895,4475
893,4465
956,4780
890,4450
893,4465
893,4465
893,4465
895,4475
945,4725
943,4715
957,4785
942,4710
907,4535
910,4550
921,4605
899,4495
942,4710
902,4510
901,4505
943,4715
897,4485
896,4480
896,4480
894,4470
939,4695
940,4700
943,4715
946,4730
904,4520
902,4510
901,4505
900,4500
941,4705
943,4715
943,4715
974,4870
893,4465
891,4455
892,4460
906,4530
947,4735
947,4735
946,4730
944,4720
898,4490
896,4480
897,4485
1033,5165
944,4720
933,4665
942,4710
941,4705
899,4495
898,4490
899,4495
934,4670
938,4690
937,4685
936,4680
938,4690
894,4470
927,4635
904,4520
902,4510
936,4680
894,4470
894,4470
936,4680
892,4460
893,4465
894,4470
902,4510
940,4700
938,4690
941,4705
942,4710
898,4490
895,4475
896,4480
894,4470
941,4705
908,4540
940,4700
943,4715
897,4485
896,4480
895,4475
947,4735
938,4690
939,4695
938,4690
946,4730
894,4470
942,4710
908,4540
945,4725
894,4470
897,4485
894,4470
892,4460
892,4460
892,4460
910,4550
894,4470
943,4715
891,4455
888,4440
957,4785
948,4740
907,4535
907,4535
899,4495
944,4720
960,4800
941,4705
942,4710
896,4480
898,4490
896,4480
898,4490
937,4685
936,4680
939,4695
916,4580
893,4465
980,4900
892,4460
891,4455
887,4435
891,4455
992,4960
892,4460
910,4550
945,4725
890,4450
932,4660
942,4710
1059,5295
944,4720
945,4725
910,4550
907,4535
906,4530
899,4495
942,4710
959,4795
900,4500
942,4710
966,4830
946,4730
966,4830
950,4750
941,4705
942,4710
943,4715
937,4685
902,4510
895,4475
924,4620
898,4490
941,4705
940,4700
940,4700
960,4800
946,4730
895,4475
894,4470
895,4475
943,4715
943,4715
943,4715
943,4715
955,4775
908,4540
907,4535
905,4525
940,4700
942,4710
1052,5260
943,4715
899,4495
898,4490
909,4545
897,4485
954,4770
938,4690
938,4690
940,4700
903,4515
901,4505
947,4735
893,4465
895,4475
899,4495
940,4700
906,4530
908,4540
946,4730
892,4460
893,4465
945,4725
892,4460
889,4445
1034,5170
896,4480
896,4480
898,4490
900,4500
968,4840
898,4490
944,4720
941,4705
897,4485
900,4500
897,4485
900,4500
916,4580
939,4695
938,4690
916,4580
950,4750
904,4520
954,4770
949,4745
892,4460
895,4475
893,4465
893,4465
896,4480
896,4480
893,4465
893,4465
943,4715
944,4720
943,4715
931,4655
897,4485
895,4475
895,4475
894,4470
903,4515
904,4520
945,4725
945,4725
896,4480
939,4695
951,4755
952,4760
944,4720
943,4715
946,4730
1003,5015
895,4475
955,4775
894,4470
895,4475
895,4475
896,4480
965,4825
891,4455
891,4455
894,4470
893,4465
892,4460
947,4735
958,4790
942,4710
944,4720
922,4610
899,4495
909,4545
912,4560
943,4715
943,4715
902,4510
942,4710
897,4485
897,4485
897,4485
896,4480
940,4700
939,4695
940,4700
948,4740
905,4525
904,4520
1021,5105
893,4465
939,4695
939,4695
941,4705
941,4705
894,4470
891,4455
927,4635
891,4455
944,4720
953,4765
947,4735
890,4450
933,4665
950,4750
922,4610
953,4765
946,4730
945,4725
946,4730
945,4725
899,4495
896,4480
956,4780
954,4770
938,4690
937,4685
911,4555
935,4675
901,4505
894,4470
901,4505
902,4510
937,4685
936,4680
896,4480
895,4475
892,4460
892,4460
893,4465
891,4455
941,4705
940,4700
940,4700
941,4705
906,4530
1034,5170
899,4495
905,4525
941,4705
940,4700
940,4700
969,4845
899,4495
897,4485
896,4480
895,4475
936,4680
936,4680
939,4695
938,4690
903,4515
894,4470
894,4470
918,4590
955,4775
893,4465
960,4800
889,4445
947,4735
892,4460
891,4455
892,4460
943,4715
914,4570
944,4720
942,4710
971,4855
896,4480
898,4490
898,4490
943,4715
945,4725
942,4710
942,4710
974,4870
948,4740
923,4615
951,4755
940,4700
937,4685
939,4695
1050,5250
891,4455
966,4830
903,4515
892,4460
890,4450
887,4435
967,4835
891,4455
892,4460
891,4455
892,4460
890,4450
939,4695
942,4710
978,4890
943,4715
912,4560
908,4540
907,4535
906,4530
940,4700
942,4710
943,4715
941,4705
896,4480
948,4740
945,4725
896,4480
943,4715
941,4705
963,4815
940,4700
894,4470
893,4465
903,4515
904,4520
942,4710
962,4810
969,4845
939,4695
899,4495
1020,5100
894,4470
893,4465
928,4640
957,4785
940,4700
942,4710
925,4625
951,4755
921,4605
898,4490
940,4700
940,4700
942,4710
959,4795
954,4770
899,4495
902,4510
898,4490
939,4695
938,4690
938,4690
