# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
880,4400
905,4525
887,4435
940,4700
940,4700
940,4700
941,4705
873,4365
909,4545
910,4550
878,4390
891,4455
886,4430
893,4465
892,4460
882,4410
881,4405
873,4365
870,4350
934,4670
936,4680
936,4680
1017,5085
874,4370
873,4365
875,4375
873,4365
903,4515
939,4695
940,4700
938,4690
885,4425
918,4590
883,4415
886,4430
938,4690
939,4695
938,4690
937,4685
872,4360
926,4630
892,4460
885,4425
939,4695
935,4675
896,4480
892,4460
871,4355
870,4350
871,4355
874,4370
938,4690
937,4685
935,4675
936,4680
873,4365
875,4375
874,4370
885,4425
899,4495
892,4460
889,4445
1023,5115
884,4420
884,4420
938,4690
906,4530
937,4685
936,4680
937,4685
917,4585
910,4550
924,4620
925,4625
923,4615
890,4450
891,4455
891,4455
934,4670
873,4365
871,4355
906,4530
883,4415
935,4675
935,4675
912,4560
937,4685
953,4765
874,4370
874,4370
910,4550
936,4680
893,4465
935,4675
895,4475
883,4415
875,4375
876,4380
884,4420
939,4695
941,4705
939,4695
937,4685
922,4610
921,4605
921,4605
874,4370
934,4670
932,4660
942,4710
890,4450
893,4465
875,4375
890,4450
928,4640
936,4680
944,4720
891,4455
901,4505
872,4360
898,4490
929,4645
942,4710
1022,5110
935,4675
938,4690
938,4690
886,4430
896,4480
878,4390
885,4425
937,4685
937,4685
938,4690
937,4685
871,4355
880,4400
927,4635
941,4705
890,4450
932,4660
1035,5175
931,4655
881,4405
871,4355
872,4360
876,4380
903,4515
932,4660
935,4675
934,4670
872,4360
879,4395
938,4690
941,4705
936,4680
938,4690
937,4685
935,4675
883,4415
884,4420
884,4420
890,4450
939,4695
937,4685
931,4655
890,4450
926,4630
925,4625
871,4355
872,4360
935,4675
932,4660
931,4655
941,4705
871,4355
872,4360
874,4370
893,4465
934,4670
936,4680
934,4670
933,4665
875,4375
876,4380
884,4420
875,4375
890,4450
894,4470
921,4605
1031,5155
885,4425
887,4435
882,4410
955,4775
934,4670
935,4675
935,4675
927,4635
907,4535
921,4605
921,4605
920,4600
892,4460
932,4660
933,4665
933,4665
870,4350
869,4345
871,4355
869,4345
933,4665
934,4670
939,4695
934,4670
917,4585
927,4635
874,4370
877,4385
902,4510
895,4475
894,4470
890,4450
884,4420
876,4380
887,4435
888,4440
946,4730
940,4700
949,4745
939,4695
878,4390
925,4625
925,4625
924,4620
935,4675
892,4460
891,4455
934,4670
943,4715
891,4455
885,4425
883,4415
935,4675
940,4700
936,4680
943,4715
874,4370
874,4370
880,4400
956,4780
899,4495
940,4700
941,4705
941,4705
887,4435
884,4420
884,4420
874,4370
940,4700
940,4700
972,4860
941,4705
870,4350
870,4350
870,4350
925,4625
933,4665
935,4675
934,4670
959,4795
871,4355
869,4345
874,4370
872,4360
937,4685
927,4635
935,4675
935,4675
928,4640
875,4375
884,4420
877,4385
939,4695
1048,5240
939,4695
936,4680
874,4370
887,4435
888,4440
894,4470
938,4690
891,4455
936,4680
907,4535
877,4385
871,4355
872,4360
872,4360
1010,5050
888,4440
894,4470
934,4670
874,4370
872,4360
871,4355
872,4360
936,4680
937,4685
937,4685
937,4685
876,4380
906,4530
872,4360
901,4505
957,4785
942,4710
908,4540
885,4425
892,4460
883,4415
889,4445
874,4370
942,4710
938,4690
940,4700
939,4695
869,4345
924,4620
926,4630
924,4620
936,4680
935,4675
933,4665
891,4455
870,4350
869,4345
873,4365
872,4360
937,4685
937,4685
935,4675
1046,5230
928,4640
958,4790
875,4375
876,4380
1004,5020
904,4520
880,4400
890,4450
905,4525
886,4430
885,4425
886,4430
937,4685
938,4690
933,4665
940,4700
923,4615
923,4615
911,4555
923,4615
929,4645
891,4455
933,4665
925,4625
999,4995
876,4380
874,4370
872,4360
936,4680
934,4670
936,4680
919,4595
876,4380
873,4365
872,4360
875,4375
937,4685
961,4805
940,4700
938,4690
955,4775
875,4375
877,4385
885,4425
939,4695
941,4705
939,4695
939,4695
873,4365
871,4355
875,4375
871,4355
933,4665
931,4655
931,4655
915,4575
936,4680
952,4760
874,4370
883,4415
934,4670
917,4585
932,4660
934,4670
874,4370
876,4380
878,4390
876,4380
933,4665
935,4675
911,4555
953,4765
876,4380
886,4430
883,4415
903,4515
890,4450
936,4680
934,4670
936,4680
873,4365
916,4580
872,4360
869,4345
892,4460
935,4675
893,4465
881,4405
874,4370
902,4510
877,4385
922,4610
933,4665
935,4675
936,4680
966,4830
927,4635
873,4365
873,4365
873,4365
899,4495
954,4770
937,4685
893,4465
885,4425
908,4540
887,4435
885,4425
936,4680
943,4715
934,4670
937,4685
923,4615
921,4605
924,4620
924,4620
931,4655
932,4660
897,4485
889,4445
869,4345
870,4350
887,4435
872,4360
963,4815
933,4665
933,4665
934,4670
875,4375
877,4385
877,4385
965,4825
899,4495
879,4395
955,4775
896,4480
892,4460
886,4430
918,4590
882,4410
938,4690
941,4705
941,4705
946,4730
949,4745
870,4350
923,4615
926,4630
949,4745
893,4465
936,4680
934,4670
875,4375
876,4380
874,4370
875,4375
882,4410
963,4815
898,4490
935,4675
875,4375
914,4570
875,4375
884,4420
943,4715
946,4730
901,4505
963,4815
876,4380
885,4425
894,4470
920,4600
1025,5125
940,4700
939,4695
939,4695
871,4355
867,4335
872,4360
872,4360
934,4670
1013,5065
889,4445
892,4460
875,4375
874,4370
882,4410
874,4370
937,4685
936,4680
934,4670
1003,5015
911,4555
961,4805
876,4380
874,4370
897,4485
938,4690
938,4690
945,4725
942,4710
885,4425
884,4420
876,4380
941,4705
938,4690
938,4690
938,4690
871,4355
924,4620
902,4510
926,4630
897,4485
962,4810
883,4415
896,4480
927,4635
878,4390
872,4360
871,4355
938,4690
937,4685
936,4680
1030,5150
928,4640
950,4750
891,4455
876,4380
1040,5200
936,4680
892,4460
894,4470
877,4385
884,4420
937,4685
883,4415
1023,5115
937,4685
937,4685
935,4675
888,4440
955,4775
924,4620
923,4615
1004,5020
888,4440
933,4665
895,4475
871,4355
871,4355
870,4350
869,4345
933,4665
939,4695
935,4675
939,4695
875,4375
907,4535
914,4570
874,4370
950,4750
895,4475
896,4480
935,4675
877,4385
884,4420
875,4375
883,4415
939,4695
940,4700
885,4425
939,4695
924,4620
919,4595
920,4600
920,4600
932,4660
933,4665
933,4665
918,4590
1011,5055
874,4370
874,4370
885,4425
935,4675
932,4660
934,4670
903,4515
874,4370
879,4395
892,4460
1010,5050
1021,5105
936,4680
940,4700
935,4675
886,4430
886,4430
885,4425
884,4420
934,4670
936,4680
942,4710
937,4685
872,4360
871,4355
870,4350
870,4350
890,4450
931,4655
880,4400
934,4670
887,4435
942,4710
870,4350
869,4345
933,4665
935,4675
936,4680
935,4675
877,4385
874,4370
873,4365
875,4375
935,4675
936,4680
907,4535
938,4690
884,4420
884,4420
876,4380
885,4425
938,4690
938,4690
937,4685
935,4675
1035,5175
927,4635
930,4650
928,4640
936,4680
933,4665
943,4715
878,4390
871,4355
872,4360
874,4370
872,4360
935,4675
934,4670
934,4670
935,4675
904,4520
876,4380
876,4380
876,4380
892,4460
889,4445
889,4445
895,4475
907,4535
929,4645
885,4425
882,4410
1047,5235
891,4455
902,4510
938,4690
869,4345
924,4620
920,4600
920,4600
878,4390
943,4715
891,4455
935,4675
1003,5015
871,4355
869,4345
927,4635
934,4670
935,4675
934,4670
934,4670
930,4650
875,4375
874,4370
874,4370
1009,5045
901,4505
896,4480
901,4505
877,4385
878,4390
886,4430
906,4530
944,4720
944,4720
949,4745
940,4700
923,4615
901,4505
901,4505
925,4625
933,4665
894,4470
892,4460
934,4670
1009,5045
885,4425
885,4425
878,4390
935,4675
936,4680
935,4675
965,4825
950,4750
930,4650
943,4715
874,4370
900,4500
945,4725
900,4500
943,4715
885,4425
908,4540
932,4660
939,4695
900,4500
934,4670
940,4700
940,4700
871,4355
869,4345
889,4445
930,4650
935,4675
943,4715
964,4820
934,4670
926,4630
875,4375
877,4385
872,4360
936,4680
895,4475
949,4745
890,4450
930,4650
875,4375
875,4375
894,4470
942,4710
963,4815
882,4410
937,4685
884,4420
884,4420
913,4565
888,4440
939,4695
936,4680
964,4820
892,4460
871,4355
872,4360
901,4505
926,4630
896,4480
935,4675
895,4475
895,4475
873,4365
936,4680
926,4630
945,4725
889,4445
911,4555
937,4685
939,4695
880,4400
930,4650
884,4420
928,4640
938,4690
893,4465
939,4695
938,4690
885,4425
889,4445
874,4370
948,4740
882,4410
937,4685
940,4700
943,4715
908,4540
922,4610
923,4615
923,4615
935,4675
935,4675
934,4670
893,4465
879,4395
924,4620
870,4350
986,4930
939,4695
960,4800
881,4405
933,4665
928,4640
876,4380
877,4385
911,4555
886,4430
890,4450
890,4450
974,4870
879,4395
889,4445
885,4425
942,4710
1032,5160
937,4685
894,4470
938,4690
927,4635
926,4630
941,4705
875,4375
930,4650
893,4465
933,4665
935,4675
883,4415
875,4375
874,4370
950,4750
934,4670
937,4685
936,4680
934,4670
877,4385
891,4455
871,4355
873,4365
938,4690
941,4705
938,4690
951,4755
882,4410
902,4510
930,4650
884,4420
1004,5020
937,4685
938,4690
938,4690
869,4345
874,4370
924,4620
873,4365
931,4655
943,4715
930,4650
889,4445
875,4375
876,4380
874,4370
882,4410
933,4665
932,4660
933,4665
972,4860
874,4370
875,4375
935,4675
877,4385
935,4675
935,4675
898,4490
936,4680
889,4445
892,4460
885,4425
884,4420
933,4665
936,4680
936,4680
937,4685
873,4365
872,4360
869,4345
959,4795
893,4465
934,4670
934,4670
935,4675
872,4360
873,4365
938,4690
872,4360
950,4750
935,4675
938,4690
937,4685
874,4370
873,4365
874,4370
1003,5015
935,4675
946,4730
897,4485
892,4460
882,4410
885,4425
902,4510
884,4420
942,4710
936,4680
964,4820
933,4665
922,4610
925,4625
922,4610
962,4810
891,4455
936,4680
890,4450
887,4435
871,4355
872,4360
873,4365
880,4400
932,4660
908,4540
933,4665
936,4680
929,4645
876,4380
875,4375
873,4365
895,4475
890,4450
891,4455
1037,5185
887,4435
890,4450
884,4420
916,4580
1050,5250
900,4500
942,4710
942,4710
874,4370
928,4640
923,4615
924,4620
1049,5245
934,4670
934,4670
935,4675
882,4410
872,4360
913,4565
880,4400
936,4680
938,4690
936,4680
936,4680
881,4405
873,4365
879,4395
876,4380
941,4705
940,4700
940,4700
938,4690
876,4380
885,4425
939,4695
888,4440
939,4695
938,4690
887,4435
941,4705
873,4365
949,4745
871,4355
874,4370
891,4455
944,4720
890,4450
892,4460
873,4365
882,4410
874,4370
872,4360
937,4685
935,4675
935,4675
891,4455
876,4380
875,4375
900,4500
889,4445
894,4470
939,4695
939,4695
939,4695
885,4425
883,4415
883,4415
884,4420
939,4695
938,4690
953,4765
939,4695
870,4350
924,4620
923,4615
990,4950
934,4670
936,4680
934,4670
933,4665
870,4350
871,4355
886,4430
874,4370
952,4760
937,4685
937,4685
936,4680
930,4650
885,4425
934,4670
885,4425
897,4485
892,4460
910,4550
903,4515
875,4375
885,4425
885,4425
903,4515
892,4460
937,4685
936,4680
938,4690
923,4615
926,4630
924,4620
923,4615
890,4450
889,4445
880,4400
893,4465
871,4355
877,4385
926,4630
873,4365
933,4665
937,4685
936,4680
937,4685
897,4485
879,4395
897,4485
883,4415
890,4450
893,4465
897,4485
934,4670
887,4435
884,4420
876,4380
877,4385
940,4700
943,4715
954,4770
941,4705
921,4605
921,4605
930,4650
883,4415
934,4670
934,4670
932,4660
890,4450
895,4475
887,4435
928,4640
878,4390
935,4675
935,4675
933,4665
932,4660
875,4375
873,4365
876,4380
950,4750
1032,5160
902,4510
901,4505
942,4710
877,4385
887,4435
885,4425
885,4425
935,4675
937,4685
911,4555
935,4675
877,4385
872,4360
872,4360
869,4345
889,4445
888,4440
950,4750
879,4395
883,4415
872,4360
938,4690
870,4350
930,4650
934,4670
933,4665
936,4680
896,4480
875,4375
873,4365
872,4360
938,4690
934,4670
1041,5205
938,4690
884,4420
883,4415
884,4420
885,4425
936,4680
939,4695
938,4690
936,4680
1018,5090
923,4615
925,4625
874,4370
935,4675
932,4660
896,4480
935,4675
924,4620
874,4370
872,4360
879,4395
937,4685
935,4675
934,4670
934,4670
897,4485
874,4370
894,4470
929,4645
899,4495
889,4445
891,4455
894,4470
885,4425
888,4440
884,4420
884,4420
880,4400
937,4685
934,4670
936,4680
871,4355
923,4615
927,4635
921,4605
891,4455
891,4455
895,4475
934,4670
870,4350
866,4330
869,4345
869,4345
932,4660
890,4450
935,4675
936,4680
931,4655
873,4365
873,4365
951,4755
894,4470
897,4485
949,4745
892,4460
877,4385
876,4380
944,4720
886,4430
943,4715
941,4705
960,4800
898,4490
923,4615
923,4615
924,4620
925,4625
940,4700
933,4665
894,4470
896,4480
895,4475
885,4425
878,4390
884,4420
935,4675
894,4470
944,4720
898,4490
880,4400
919,4595
877,4385
876,4380
939,4695
900,4500
939,4695
977,4885
888,4440
890,4450
876,4380
935,4675
1013,5065
940,4700
939,4695
941,4705
873,4365
953,4765
927,4635
883,4415
879,4395
894,4470
934,4670
934,4670
872,4360
874,4370
870,4350
870,4350
934,4670
890,4450
954,4770
965,4825
873,4365
873,4365
884,4420
875,4375
952,4760
947,4735
895,4475
936,4680
882,4410
917,4585
886,4430
904,4520
896,4480
939,4695
938,4690
937,4685
871,4355
872,4360
890,4450
962,4810
880,4400
893,4465
892,4460
948,4740
875,4375
907,4535
909,4545
875,4375
1034,5170
934,4670
935,4675
936,4680
874,4370
876,4380
875,4375
994,4970
889,4445
916,4580
907,4535
895,4475
888,4440
884,4420
956,4780
891,4455
895,4475
900,4500
943,4715
939,4695
924,4620
922,4610
925,4625
925,4625
894,4470
936,4680
934,4670
948,4740
873,4365
923,4615
869,4345
869,4345
935,4675
936,4680
935,4675
935,4675
927,4635
885,4425
928,4640
998,4990
936,4680
935,4675
890,4450
891,4455
878,4390
886,4430
898,4490
886,4430
938,4690
922,4610
918,4590
938,4690
924,4620
924,4620
924,4620
922,4610
963,4815
891,4455
932,4660
932,4660
896,4480
908,4540
907,4535
873,4365
931,4655
934,4670
934,4670
936,4680
919,4595
875,4375
875,4375
873,4365
937,4685
939,4695
939,4695
937,4685
886,4430
901,4505
922,4610
883,4415
937,4685
939,4695
937,4685
937,4685
869,4345
912,4560
924,4620
872,4360
931,4655
931,4655
931,4655
930,4650
870,4350
871,4355
872,4360
940,4700
934,4670
934,4670
935,4675
930,4650
927,4635
875,4375
878,4390
879,4395
937,4685
936,4680
935,4675
915,4575
889,4445
885,4425
886,4430
926,4630
1039,5195
894,4470
935,4675
942,4710
926,4630
918,4590
870,4350
924,4620
930,4650
897,4485
933,4665
937,4685
889,4445
873,4365
872,4360
871,4355
934,4670
891,4455
937,4685
933,4665
929,4645
873,4365
873,4365
873,4365
893,4465
959,4795
937,4685
938,4690
876,4380
883,4415
883,4415
883,4415
936,4680
937,4685
936,4680
939,4695
921,4605
923,4615
921,4605
922,4610
935,4675
932,4660
894,4470
888,4440
869,4345
871,4355
886,4430
871,4355
984,4920
890,4450
933,4665
934,4670
931,4655
875,4375
892,4460
916,4580
896,4480
891,4455
950,4750
892,4460
886,4430
892,4460
922,4610
884,4420
938,4690
941,4705
942,4710
940,4700
873,4365
925,4625
924,4620
929,4645
965,4825
894,4470
880,4400
936,4680
884,4420
876,4380
875,4375
882,4410
935,4675
935,4675
937,4685
939,4695
878,4390
882,4410
875,4375
875,4375
939,4695
941,4705
942,4710
940,4700
882,4410
891,4455
877,4385
928,4640
1024,5120
886,4430
965,4825
885,4425
871,4355
870,4350
909,4545
873,4365
936,4680
890,4450
892,4460
932,4660
872,4360
873,4365
874,4370
873,4365
917,4585
935,4675
933,4665
934,4670
876,4380
876,4380
876,4380
976,4880
883,4415
897,4485
938,4690
939,4695
887,4435
886,4430
948,4740
883,4415
938,4690
965,4825
938,4690
939,4695
931,4655
924,4620
937,4685
897,4485
892,4460
896,4480
936,4680
899,4495
871,4355
872,4360
928,4640
870,4350
882,4410
959,4795
936,4680
935,4675
874,4370
872,4360
874,4370
885,4425
902,4510
894,4470
899,4495
910,4550
874,4370
883,4415
884,4420
908,4540
903,4515
938,4690
937,4685
935,4675
923,4615
923,4615
926,4630
923,4615
1011,5055
890,4450
892,4460
891,4455
871,4355
871,4355
872,4360
870,4350
932,4660
934,4670
937,4685
935,4675
878,4390
980,4900
886,4430
873,4365
950,4750
891,4455
937,4685
896,4480
885,4425
885,4425
884,4420
882,4410
939,4695
940,4700
963,4815
901,4505
922,4610
937,4685
901,4505
920,4600
893,4465
932,4660
935,4675
902,4510
1006,5030
874,4370
885,4425
874,4370
933,4665
935,4675
934,4670
911,4555
873,4365
889,4445
929,4645
949,4745
1038,5190
938,4690
937,4685
937,4685
874,4370
885,4425
886,4430
887,4435
938,4690
937,4685
938,4690
941,4705
872,4360
871,4355
874,4370
871,4355
931,4655
876,4380
891,4455
930,4650
883,4415
945,4725
873,4365
872,4360
933,4665
929,4645
934,4670
934,4670
876,4380
876,4380
874,4370
873,4365
935,4675
935,4675
913,4565
938,4690
886,4430
884,4420
884,4420
877,4385
934,4670
884,4420
942,4710
938,4690
872,4360
945,4725
923,4615
924,4620
1036,5180
900,4500
902,4510
889,4445
870,4350
924,4620
872,4360
874,4370
940,4700
934,4670
960,4800
934,4670
1014,5070
929,4645
876,4380
876,4380
939,4695
891,4455
909,4545
883,4415
884,4420
884,4420
889,4445
884,4420
958,4790
935,4675
939,4695
935,4675
922,4610
928,4640
924,4620
925,4625
1008,5040
899,4495
896,4480
932,4660
871,4355
924,4620
869,4345
870,4350
931,4655
934,4670
959,4795
936,4680
964,4820
872,4360
895,4475
884,4420
936,4680
895,4475
938,4690
896,4480
876,4380
887,4435
880,4400
876,4380
940,4700
942,4710
946,4730
938,4690
924,4620
923,4615
925,4625
925,4625
880,4400
935,4675
930,4650
933,4665
875,4375
876,4380
877,4385
883,4415
936,4680
937,4685
936,4680
936,4680
874,4370
874,4370
879,4395
956,4780
1032,5160
937,4685
901,4505
940,4700
935,4675
888,4440
886,4430
876,4380
938,4690
937,4685
939,4695
941,4705
873,4365
871,4355
870,4350
871,4355
888,4440
892,4460
934,4670
934,4670
881,4405
914,4570
871,4355
881,4405
934,4670
924,4620
937,4685
936,4680
873,4365
874,4370
872,4360
876,4380
942,4710
940,4700
912,4560
886,4430
875,4375
875,4375
894,4470
878,4390
929,4645
937,4685
939,4695
937,4685
925,4625
902,4510
871,4355
897,4485
887,4435
948,4740
893,4465
894,4470
996,4980
874,4370
873,4365
872,4360
936,4680
940,4700
935,4675
935,4675
875,4375
876,4380
875,4375
875,4375
892,4460
935,4675
894,4470
896,4480
887,4435
950,4750
883,4415
884,4420
937,4685
881,4405
940,4700
940,4700
924,4620
924,4620
923,4615
890,4450
893,4465
893,4465
935,4675
935,4675
871,4355
869,4345
867,4335
869,4345
938,4690
936,4680
936,4680
936,4680
926,4630
874,4370
874,4370
875,4375
896,4480
936,4680
894,4470
913,4565
875,4375
877,4385
885,4425
954,4770
1050,5250
942,4710
938,4690
938,4690
921,4605
927,4635
922,4610
950,4750
936,4680
893,4465
892,4460
931,4655
877,4385
876,4380
885,4425
883,4415
934,4670
919,4595
934,4670
883,4415
875,4375
949,4745
875,4375
871,4355
937,4685
937,4685
938,4690
952,4760
904,4520
929,4645
1013,5065
878,4390
937,4685
937,4685
939,4695
938,4690
871,4355
899,4495
869,4345
884,4420
894,4470
938,4690
932,4660
933,4665
871,4355
872,4360
869,4345
873,4365
933,4665
935,4675
933,4665
946,4730
926,4630
961,4805
873,4365
900,4500
884,4420
936,4680
935,4675
934,4670
943,4715
885,4425
888,4440
885,4425
937,4685
938,4690
935,4675
936,4680
872,4360
873,4365
948,4740
873,4365
933,4665
895,4475
909,4545
932,4660
874,4370
872,4360
874,4370
877,4385
908,4540
936,4680
939,4695
935,4675
878,4390
876,4380
872,4360
988,4940
891,4455
890,4450
936,4680
936,4680
900,4500
928,4640
886,4430
884,4420
934,4670
935,4675
951,4755
936,4680
921,4605
925,4625
921,4605
953,4765
931,4655
932,4660
934,4670
931,4655
868,4340
869,4345
893,4465
875,4375
964,4820
937,4685
879,4395
934,4670
931,4655
875,4375
877,4385
957,4785
897,4485
881,4405
978,4890
881,4405
884,4420
887,4435
925,4625
879,4395
941,4705
959,4795
898,4490
941,4705
928,4640
925,4625
925,4625
1038,5190
896,4480
888,4440
934,4670
935,4675
884,4420
884,4420
884,4420
874,4370
940,4700
938,4690
937,4685
937,4685
887,4435
874,4370
874,4370
873,4365
938,4690
940,4700
941,4705
940,4700
885,4425
884,4420
932,4660
890,4450
941,4705
941,4705
940,4700
939,4695
872,4360
890,4450
869,4345
872,4360
935,4675
909,4545
893,4465
891,4455
872,4360
874,4370
874,4370
874,4370
937,4685
936,4680
933,4665
1025,5125
903,4515
968,4840
900,4500
930,4650
938,4690
939,4695
938,4690
938,4690
875,4375
889,4445
888,4440
892,4460
1015,5075
937,4685
942,4710
939,4695
877,4385
924,4620
925,4625
929,4645
888,4440
894,4470
893,4465
938,4690
914,4570
871,4355
872,4360
870,4350
937,4685
936,4680
937,4685
939,4695
874,4370
888,4440
875,4375
877,4385
893,4465
964,4820
882,4410
896,4480
882,4410
941,4705
883,4415
936,4680
940,4700
887,4435
937,4685
936,4680
927,4635
924,4620
924,4620
925,4625
935,4675
892,4460
926,4630
891,4455
869,4345
869,4345
886,4430
927,4635
912,4560
934,4670
937,4685
933,4665
877,4385
877,4385
877,4385
951,4755
889,4445
888,4440
962,4810
892,4460
887,4435
886,4430
926,4630
930,4650
938,4690
942,4710
939,4695
1033,5165
921,4605
921,4605
920,4600
889,4445
936,4680
891,4455
939,4695
932,4660
875,4375
874,4370
884,4420
874,4370
935,4675
935,4675
934,4670
935,4675
876,4380
871,4355
873,4365
879,4395
938,4690
939,4695
937,4685
936,4680
877,4385
876,4380
966,4830
879,4395
939,4695
936,4680
936,4680
936,4680
870,4350
916,4580
871,4355
871,4355
929,4645
907,4535
931,4655
887,4435
891,4455
877,4385
873,4365
882,4410
932,4660
931,4655
933,4665
962,4810
876,4380
877,4385
877,4385
874,4370
900,4500
934,4670
935,4675
938,4690
888,4440
935,4675
886,4430
900,4500
883,4415
